date,bookings,check_in,checkout,time_spent
5/17/2022,TRUE,17:36,,1
5/18/2022,TRUE,18:07,,1
5/17/2022,TRUE,,,0
5/20/2022,TRUE,13:14,,3
5/16/2022,TRUE,8:24,,3
5/19/2022,TRUE,14:28,,1
5/17/2022,TRUE,15:51,,3
5/16/2022,TRUE,8:19,,3
5/16/2022,TRUE,20:13,,3
5/17/2022,TRUE,9:39,,1
5/17/2022,TRUE,18:47,,3
5/20/2022,TRUE,14:04,,3
5/20/2022,TRUE,14:39,,1
5/19/2022,TRUE,13:13,,2
5/18/2022,TRUE,10:27,,1
5/18/2022,TRUE,9:22,,2
5/17/2022,TRUE,9:20,,3
5/17/2022,TRUE,9:05,,3
5/20/2022,TRUE,11:22,,1
5/17/2022,TRUE,12:27,,1
5/17/2022,TRUE,10:44,,2
5/16/2022,TRUE,20:40,,2
5/17/2022,TRUE,17:08,,2
5/17/2022,TRUE,,,0
5/16/2022,TRUE,12:06,,1
5/17/2022,TRUE,17:56,,3
5/19/2022,TRUE,16:41,,1
5/20/2022,TRUE,,,0
5/19/2022,TRUE,,,0
5/20/2022,TRUE,14:14,,1
5/19/2022,TRUE,17:58,,2
5/18/2022,TRUE,,,0
5/19/2022,TRUE,14:11,,1
5/20/2022,TRUE,12:24,,1
5/16/2022,TRUE,16:27,,3
5/18/2022,TRUE,,,0
5/18/2022,TRUE,20:55,,3
5/18/2022,TRUE,19:51,,3
5/16/2022,TRUE,8:11,,3
5/17/2022,TRUE,9:15,21:18,1
5/17/2022,TRUE,,,0
5/18/2022,TRUE,8:34,,2
5/18/2022,TRUE,18:32,,3
5/20/2022,TRUE,8:42,20:12,1
5/16/2022,TRUE,17:21,,1
5/19/2022,TRUE,10:39,,1
5/20/2022,TRUE,14:35,,1
5/17/2022,TRUE,,,0
5/19/2022,TRUE,,,0
5/16/2022,TRUE,8:27,,2
5/17/2022,TRUE,,,0
5/16/2022,TRUE,13:26,,3
5/19/2022,TRUE,8:19,,1
5/17/2022,TRUE,9:25,,2
5/19/2022,TRUE,17:02,,2
5/18/2022,TRUE,8:10,17:49,2
5/20/2022,TRUE,10:47,,3
5/20/2022,TRUE,13:36,,1
5/17/2022,TRUE,15:04,,1
5/20/2022,TRUE,20:42,,3
5/18/2022,TRUE,10:05,,1
5/16/2022,TRUE,,,0
5/18/2022,TRUE,,,0
5/16/2022,TRUE,,,0
5/18/2022,TRUE,13:45,14:56,3
5/17/2022,TRUE,8:06,,1
5/20/2022,TRUE,8:32,,2
5/17/2022,TRUE,9:42,,1
5/18/2022,TRUE,9:31,,3
5/18/2022,TRUE,,,0
5/16/2022,TRUE,18:43,,3
5/17/2022,TRUE,13:09,,1
5/18/2022,TRUE,14:40,,2
5/16/2022,TRUE,15:24,,2
5/17/2022,TRUE,,11:42,0
5/19/2022,TRUE,10:53,,1
5/19/2022,TRUE,16:44,,2
5/17/2022,TRUE,10:05,,1
5/16/2022,TRUE,10:46,,2
5/16/2022,TRUE,12:31,,1
5/18/2022,TRUE,,,0
5/17/2022,TRUE,19:29,,1
5/17/2022,TRUE,9:37,,2
5/16/2022,TRUE,18:41,,1
5/17/2022,TRUE,9:01,,1
5/18/2022,TRUE,9:54,,1
5/16/2022,TRUE,8:39,,2
5/20/2022,TRUE,18:03,,2
5/17/2022,TRUE,9:03,15:30,3
5/20/2022,TRUE,16:19,,1
5/17/2022,TRUE,,,0
5/20/2022,TRUE,,,0
5/18/2022,TRUE,,,0
5/19/2022,TRUE,19:01,,2
5/17/2022,TRUE,15:49,,3
5/16/2022,TRUE,11:52,,3
5/17/2022,TRUE,19:42,,2
5/18/2022,TRUE,18:24,,1
5/17/2022,TRUE,12:11,,1
5/20/2022,TRUE,10:48,,2
5/20/2022,TRUE,,,0
5/16/2022,TRUE,10:25,14:54,3
5/16/2022,TRUE,16:59,,2
5/19/2022,TRUE,19:13,,1
5/16/2022,TRUE,,,0
5/17/2022,TRUE,19:18,,1
5/20/2022,TRUE,17:33,,2
5/17/2022,TRUE,9:22,,3
5/16/2022,TRUE,11:28,,3
5/18/2022,TRUE,16:42,,2
5/20/2022,TRUE,12:45,,3
5/17/2022,TRUE,19:41,17:17,2
5/19/2022,TRUE,15:39,,2
5/16/2022,TRUE,11:47,,1
5/18/2022,TRUE,,21:26,0
5/16/2022,TRUE,11:25,,3
5/20/2022,TRUE,13:07,,2
5/16/2022,TRUE,15:24,,1
5/17/2022,TRUE,15:22,,1
5/19/2022,TRUE,14:19,,3
5/18/2022,TRUE,15:21,,3
5/17/2022,TRUE,13:21,,2
5/20/2022,TRUE,17:39,,3
5/16/2022,TRUE,10:45,,1
5/20/2022,TRUE,18:00,,3
5/17/2022,TRUE,,,0
5/18/2022,TRUE,15:33,20:32,3
5/18/2022,TRUE,8:11,,3
5/20/2022,TRUE,14:23,,1
5/17/2022,TRUE,14:25,,3
5/20/2022,TRUE,11:27,,3
5/20/2022,TRUE,18:34,,1
5/20/2022,TRUE,19:45,,2
5/16/2022,TRUE,15:57,,1
5/17/2022,TRUE,13:32,18:05,3
5/16/2022,TRUE,16:43,13:18,3
5/17/2022,TRUE,12:50,,2
5/20/2022,TRUE,18:45,,1
5/20/2022,TRUE,10:36,,3
5/17/2022,TRUE,9:21,,1
5/16/2022,TRUE,,,0
5/18/2022,TRUE,19:54,,2
5/19/2022,TRUE,,,0
5/17/2022,TRUE,,,0
5/18/2022,TRUE,,,0
5/19/2022,TRUE,9:00,,2
5/18/2022,TRUE,,,0
5/16/2022,TRUE,19:09,,2
5/16/2022,TRUE,13:39,,2
5/19/2022,TRUE,20:18,,3
5/18/2022,TRUE,9:27,,3
5/16/2022,TRUE,16:26,12:27,1
5/20/2022,TRUE,10:07,,2
5/16/2022,TRUE,11:25,,1
5/16/2022,TRUE,9:18,,2
5/20/2022,TRUE,18:21,,2
5/17/2022,TRUE,8:07,,2
5/20/2022,TRUE,13:26,,1
5/16/2022,TRUE,19:28,15:44,3
5/20/2022,TRUE,12:20,,1
5/19/2022,TRUE,12:49,,1
5/20/2022,TRUE,17:40,,3
5/19/2022,TRUE,14:59,,3
5/19/2022,TRUE,8:24,,3
5/16/2022,TRUE,10:34,,2
5/16/2022,TRUE,12:45,,3
5/19/2022,TRUE,8:38,,3
5/18/2022,TRUE,,12:41,0
5/19/2022,TRUE,18:34,,1
5/18/2022,TRUE,10:22,,3
5/16/2022,TRUE,,,0
5/16/2022,TRUE,18:23,,3
5/18/2022,TRUE,12:41,,2
5/19/2022,TRUE,17:28,,1
5/17/2022,TRUE,15:05,,2
5/20/2022,TRUE,11:18,21:03,2
5/16/2022,TRUE,14:35,,1
5/20/2022,TRUE,8:02,,3
5/18/2022,TRUE,9:40,,3
5/16/2022,TRUE,18:16,,3
5/20/2022,TRUE,15:51,,3
5/16/2022,TRUE,20:18,,3
5/18/2022,TRUE,8:30,,3
5/19/2022,TRUE,19:51,,1
5/20/2022,TRUE,17:34,,3
5/18/2022,TRUE,11:40,,3
5/16/2022,TRUE,13:28,,1
5/20/2022,TRUE,8:55,,3
5/17/2022,TRUE,8:20,21:08,1
5/19/2022,TRUE,,14:12,0
5/20/2022,TRUE,18:38,,3
5/17/2022,TRUE,9:52,,3
5/17/2022,TRUE,18:29,,3
5/18/2022,TRUE,,,0
5/19/2022,TRUE,14:08,,3
5/17/2022,TRUE,15:18,,3
5/20/2022,TRUE,20:33,,2
5/18/2022,TRUE,11:23,18:28,2
5/16/2022,TRUE,,,0
5/20/2022,TRUE,11:50,,3
5/16/2022,TRUE,13:29,,2
5/18/2022,TRUE,12:24,11:49,3
5/18/2022,TRUE,,,0
5/19/2022,TRUE,,,0
5/17/2022,TRUE,,,0
5/19/2022,TRUE,8:56,,2
5/18/2022,TRUE,15:16,,1
5/18/2022,TRUE,18:35,,2
5/17/2022,TRUE,18:10,,3
5/18/2022,TRUE,20:30,,3
5/19/2022,TRUE,12:55,,2
5/20/2022,TRUE,8:25,18:09,3
5/16/2022,TRUE,8:53,,1
5/18/2022,TRUE,8:29,,1
5/16/2022,TRUE,19:25,,3
5/19/2022,TRUE,18:28,,2
5/16/2022,TRUE,20:41,,2
5/18/2022,TRUE,12:21,,2
5/20/2022,TRUE,20:15,,2
5/16/2022,TRUE,8:22,,3
5/17/2022,TRUE,8:06,,2
5/17/2022,TRUE,,,0
5/19/2022,TRUE,19:48,,2
5/17/2022,TRUE,13:20,,2
5/18/2022,TRUE,12:27,,3
5/18/2022,TRUE,19:39,20:29,3
5/17/2022,TRUE,11:25,,3
5/18/2022,TRUE,9:12,,2
5/17/2022,TRUE,11:26,,1
5/20/2022,TRUE,13:30,,2
5/18/2022,TRUE,12:51,,2
5/18/2022,TRUE,19:39,,3
5/19/2022,TRUE,12:12,,2
5/20/2022,TRUE,19:16,,3
5/17/2022,TRUE,13:55,10:28,3
5/16/2022,TRUE,14:49,,2
5/17/2022,TRUE,15:03,,1
5/16/2022,TRUE,14:51,,1
5/19/2022,TRUE,10:34,,3
5/19/2022,TRUE,10:51,,3
5/20/2022,TRUE,,,0
5/19/2022,TRUE,10:41,,2
5/19/2022,TRUE,12:04,,3
5/20/2022,TRUE,10:05,,1
5/20/2022,TRUE,20:14,,1
5/18/2022,TRUE,15:21,,1
5/17/2022,TRUE,8:13,,2
5/16/2022,TRUE,8:18,,1
5/16/2022,TRUE,9:59,,3
5/16/2022,TRUE,8:34,,2
5/16/2022,TRUE,8:53,10:24,2
5/17/2022,TRUE,,,0
5/16/2022,TRUE,12:17,,2
5/17/2022,TRUE,12:12,,1
5/16/2022,TRUE,9:26,,2
5/19/2022,TRUE,19:01,,2
5/17/2022,TRUE,8:40,,2
5/17/2022,TRUE,14:04,,1
5/19/2022,TRUE,18:44,,3
5/20/2022,TRUE,15:08,,1
5/17/2022,TRUE,9:51,,3
5/16/2022,TRUE,13:03,,2
5/17/2022,TRUE,8:31,,2
5/19/2022,TRUE,19:45,,2
5/18/2022,TRUE,,,0
5/19/2022,TRUE,18:47,,2
5/20/2022,TRUE,14:38,,1
5/17/2022,TRUE,9:49,,1
5/20/2022,TRUE,18:35,,3
5/18/2022,TRUE,9:39,,1
5/20/2022,TRUE,19:00,,3
5/18/2022,TRUE,9:50,,1
5/17/2022,TRUE,18:48,,1
5/20/2022,TRUE,16:39,,2
5/17/2022,TRUE,20:36,,1
5/20/2022,TRUE,12:24,,1
5/16/2022,TRUE,9:48,,2
5/18/2022,TRUE,9:12,,2
5/16/2022,TRUE,14:05,,2
5/17/2022,TRUE,,,0
5/17/2022,TRUE,16:17,,3
5/19/2022,TRUE,13:55,,1
5/18/2022,TRUE,10:13,,2
5/20/2022,TRUE,10:11,,3
5/19/2022,TRUE,,,0
5/19/2022,TRUE,10:33,,1
5/20/2022,TRUE,17:37,,3
5/16/2022,TRUE,13:28,,1
5/17/2022,TRUE,8:11,,2
5/17/2022,TRUE,16:16,,2
5/16/2022,TRUE,11:50,,3
5/17/2022,TRUE,12:38,,2
5/18/2022,TRUE,19:19,,2
5/17/2022,TRUE,19:36,,1
5/18/2022,TRUE,20:07,,1
5/17/2022,TRUE,14:09,,3
